qid,band,mode,rep,rc,wall_seconds,input_tokens,output_tokens,cache_read_tokens,cache_create_tokens,cost_usd,num_turns,tool_calls,score,judge_reason
L1-01,L1,dex,1,0,9,7,214,55585,0,0.020445500000000002,3,0,2,"The answer correctly identifies the file internal/store/store.go and the line number 542 is within a few lines of the ground truth 546, pointing at the same function definition."
L1-01,L1,native,1,0,37,4,119,30308,4746,0.029225899999999996,2,0,2,The answer correctly identifies the exact file and line number matching the ground truth.
L1-02,L1,dex,1,0,8,7,186,49096,8584,0.05027979999999999,3,0,2,"The answer correctly identifies the file `internal/mcp/server.go` and the function `RunStdio`; the line number difference (846 vs 851) is minor and likely due to version/context differences, pointing "
L1-02,L1,native,1,0,6,5,198,47913,5173,0.03730765,3,0,2,The answer correctly identifies the exact file and line number matching the ground truth.
L1-03,L1,dex,1,0,16,8,674,80499,8593,0.06706445,5,0,2,"Correctly identifies internal/store/store.go, the Search function at line 928, and rrfK = 60 at line 924 — all matching the ground truth exactly, with additional correct detail about searchRaw."
L1-03,L1,native,1,0,13,5,501,48223,8963,0.05616515,4,0,1,"Correctly identifies the file (internal/store/store.go) and the RRF constant rrfK=60 at line 924, but names the wrong function — the ground truth specifies `Search` at line 928, not `searchRaw` at lin"
L1-04,L1,dex,1,0,11,7,338,54629,2160,0.030102700000000003,3,0,2,"The answer correctly identifies the exact file, line, and function signature, plus the companion method, matching the ground truth precisely."
L1-04,L1,native,1,0,8,5,351,48119,5757,0.04183245,3,0,2,"The answer correctly identifies the file, line number, and function signature, and accurately describes the behavior of deriving a cache directory from the canonical path."
L1-05,L1,dex,1,0,12,7,323,54434,6854,0.0474497,3,0,2,"Exact match on package, file, line, function, and syscall including flags."
L1-05,L1,native,1,0,10,5,349,48555,7958,0.050205,3,0,2,"The answer correctly identifies the package (internal/lock), the function (Acquire), the file (lock.go), the exact line (60), and the syscall (syscall.Flock with LOCK_EX|LOCK_NB), matching the ground "
L2-01,L2,dex,1,0,21,9,459,92290,584,0.037308999999999995,5,0,2,"The answer correctly identifies the core responsibility: splitting source files into bounded code chunks using tree-sitter grammars, and producing chunk records for later embedding/indexing. The extra"
L2-01,L2,native,1,0,10,5,268,47864,12268,0.0649192,3,0,2,"The answer correctly identifies both core responsibilities: using tree-sitter to split source files into bounded chunks, and producing the chunk records (with EmbedText output) that the indexer later "
L2-02,L2,dex,1,0,31,9,1005,100465,15957,0.10561124999999999,7,0,2,"The answer correctly identifies the role of internal/guide (renders LLM_GUIDE.md from store data), the correct inputs (repo summary, package summaries, graph data), the entry point (guide.Render in in"
L2-02,L2,native,1,0,16,5,658,47892,12824,0.0728786,5,0,2,"The answer correctly identifies the role of internal/guide (renders LLM_GUIDE.md from store data), names the right entry-point concepts, lists all the key inputs (repo summary, package summaries, grap"
L2-03,L2,dex,1,0,20,9,520,91571,1439,0.04123255000000001,5,0,2,"The answer correctly identifies internal/watch as a filesystem watcher that debounces fsnotify events and triggers re-indexing, and correctly names the 500ms default debounce for Options.Debounce."
L2-03,L2,native,1,0,10,5,276,47871,8274,0.050081799999999996,3,0,2,"The answer correctly identifies the filesystem watcher role, fsnotify usage, re-indexing behavior, and states the exact debounce default of 500ms at the correct file location."
L2-04,L2,dex,1,0,26,9,717,92093,1294,0.0437814,6,0,2,"The answer correctly identifies all main concerns: root resolution, cache-dir layout (CacheDir = baseCacheDir/sha256(realpath(root))), DBPath/LockPath exposure, and the indexability guard that hard-de"
L2-04,L2,native,1,0,13,5,500,47884,6714,0.047581700000000005,4,0,2,"The answer correctly identifies all three main concerns (project root resolution, cache-dir layout, and indexability guard), accurately describes the sha256-based CacheDir derivation, DBPath/LockPath "
L2-05,L2,dex,1,0,24,9,935,92102,4647,0.059639849999999994,5,0,2,"The answer correctly identifies all the key mechanisms beyond .gitignore: built-in default patterns blocking vendored dirs/lockfiles, secret-shaped filenames/credential patterns, and binary/secret con"
L2-05,L2,native,1,0,17,5,709,47876,9120,0.059738799999999995,3,0,2,"The answer correctly identifies all the key mechanisms: gitignore integration, built-in default patterns blocking secrets/credentials/dependency dirs, binary detection, and secret content scanning — m"
L3-01,L3,dex,1,0,26,9,1087,110900,11903,0.09477825000000001,6,0,2,"The answer correctly identifies that Go code does not write to chunk_vecs directly, that the mechanism is SQLite triggers on the chunks table (INSERT/UPDATE/DELETE), that UpsertMany is the entry point"
L3-01,L3,native,1,0,13,4,530,30309,7639,0.04624095,2,0,2,"The answer correctly identifies that no Go code writes to chunk_vecs directly, that it is populated by SQLite triggers on the chunks table (INSERT/UPDATE/DELETE), and that callers use UpsertMany — all"
L3-02,L3,dex,1,0,18,7,648,54455,7934,0.05637400000000001,3,0,2,"The answer correctly identifies all three triggers (chunks_ai, chunks_ad, chunks_au) at the exact file location (store.go:159–176), explains the FTS5 external-content table mechanism, and notes the on"
L3-02,L3,native,1,0,14,4,505,30308,6933,0.04322215,2,0,2,"The answer correctly identifies all three triggers (INSERT/UPDATE/DELETE), their file location, the one-time rebuild backfill with the fts_built guard, and the content table mechanism — all matching t"
L3-03,L3,dex,1,0,16,7,916,54773,7133,0.05746965,3,0,2,"The answer correctly identifies all key components: fsnotify events, 500ms debounce, indexer run (walk→chunk→embed→upsert), graph rebuild via go/packages + YAML extractor + PageRank, and async/deferre"
L3-03,L3,native,1,0,24,6,1024,71662,12446,0.08407709999999999,6,0,2,"The answer correctly identifies all key steps: fsnotify events → debounce (500ms) → indexer pass (walk/chunk/embed/upsert) → graph rebuild (AfterIndex hook), plus async summary handling, matching the "
L3-04,L3,dex,1,0,19,7,858,55006,12844,0.0780978,3,0,2,"The answer correctly identifies both signals (cosine KNN via sqlite-vec chunk_vecs and BM25 via FTS5 chunks_fts), the RRF fusion with rrfK=60 citing Cormack 2009, and the optional cross-encoder rerank"
L3-04,L3,native,1,0,23,6,846,69240,9050,0.0679525,5,0,2,"The answer correctly identifies both retrieval signals (cosine KNN via sqlite-vec and BM25 via FTS5), correctly describes RRF fusion with rrfK=60 citing Cormack 2009, and adds accurate additional deta"
L3-05,L3,dex,1,0,31,11,1176,107633,11689,0.09435265,5,0,2,"The answer correctly identifies `ask` as a composite/orchestrator tool that calls the same underlying primitives as the lower-level tools, correctly maps each lower-level tool to its corresponding lan"
L3-05,L3,native,1,0,40,6,1487,80924,41189,0.20160495,5,0,2,"The answer correctly identifies `ask` as a composite tool that internally calls the same underlying primitives (store search, find_symbol, graph data) that the lower-level tools wrap, explains the mul"
L4-01,L4,dex,1,0,52,8,2338,84029,22054,0.14354119999999998,6,0,2,"The answer correctly identifies all major stages and packages from the ground truth (watch/debounce, index walk, chunk via tree-sitter, embed, store UpsertMany with FTS5/sqlite-vec triggers, graph reb"
L4-01,L4,native,1,0,33,6,1439,83929,25216,0.1418827,7,0,2,"The answer correctly identifies all major stages and responsible packages in order: watch/debounce (internal/watch), index walk (internal/index), ignore filtering, chunking (internal/chunk with tree-s"
L4-02,L4,dex,1,0,32,10,1329,149526,15043,0.12176605,7,0,2,"The answer correctly identifies the chunk_vecs vec0 virtual table as where the dim is baked into the schema, that a model change with a different dim requires dex reindex, and provides accurate file:l"
L4-02,L4,native,1,0,25,7,1101,94342,5467,0.06587685,8,0,2,"The answer correctly identifies that the dimension is baked into the sqlite-vec virtual table DDL at `chunk_vecs` creation time, is persisted in a meta table, and that dimension mismatches are hard er"
L4-03,L4,dex,1,0,30,7,1093,55071,8341,0.06475505000000001,3,0,2,"The answer correctly identifies the strict less-than cutoff in PruneUnseen, the same-tick collision problem with lower-resolution timestamps, and that UnixNano makes it astronomically unlikely — match"
L4-03,L4,native,1,0,24,7,1052,90005,8717,0.07603025,7,0,1,"The agent correctly identifies PruneUnseen's strict-less-than cutoff mechanism and that nanoseconds prevent timestamp collisions, but describes the wrong failure mode: it says 'nothing would be pruned"
L4-04,L4,dex,1,0,31,9,1240,109831,16831,0.11524055,7,0,2,"The answer correctly identifies that both are virtual tables with specific write semantics, that centralizing the mirror logic in triggers creates a single invariant-maintaining place, and that all Go"
L4-04,L4,native,1,0,23,7,936,86675,8029,0.07072524999999999,6,0,1,"The agent correctly identifies both tables as virtual tables (fts5/vec0) and captures the atomicity/consistency benefit of triggers and the callsite-isolation point, but misses the ground truth's key "
L4-05,L4,dex,1,0,74,11,3047,175000,24214,0.1895675,11,0,2,"The answer correctly identifies the flock-based lock for cmdIndex, the absence of acquireProjectLock in cmdWatch (flagging the doc/implementation mismatch), SQLite writer-lock as the only cross-proces"
L4-05,L4,native,1,0,55,3527,2742,156120,54456,0.30329399999999995,7,0,2,"The answer correctly identifies both layers (sync.Mutex+running bool intra-process, flock-based lock cross-process), correctly notes that cmdWatch does not call acquireProjectLock despite the design i"
L5-01,L5,dex,1,0,36,9,1507,98582,5472,0.0732656,8,0,1,"The answer correctly identifies 6 of the 7 required files but omits `internal/index/index_test.go`, which directly calls `(*Store).Search` and must also change."
L5-01,L5,native,1,0,90,14,4538,245749,15706,0.20127319999999999,18,0,2,"The answer correctly identifies all 7 required files and accurately notes that enrich_test.go does not require changes, matching the ground truth exactly."
L5-02,L5,dex,1,0,23,9,748,91643,1656,0.0454919,5,0,2,"The answer correctly identifies (a) no tests break, (b) the stale comment at store.go:922 citing Cormack et al. with k=60, and (c) the sharper/winner-takes-all ranking effect from lowering k to 30 — a"
L5-02,L5,native,1,0,51,6,2512,78273,20944,0.14026689999999997,5,0,2,"The answer correctly identifies all three key criteria: (a) no tests break (only >0, ==0, and ordering checks), (b) stale comments at store.go:922-923, and (c) the sharper/winner-takes-all ranking eff"
L5-03,L5,dex,1,0,41,15,1460,197987,9911,0.11905835,9,0,2,"The answer correctly identifies internal/mcp/server.go as the primary file to edit, explains the handler registration pattern, mentions the option to split into a peer file, and notes no separate sche"
L5-03,L5,native,1,0,16,6,743,80927,20463,0.11272835,5,0,1,"The agent correctly identifies internal/mcp/server.go (registration) and a handler file, but misses important files from the ground truth: the store layer (internal/store/store.go for new queries), RE"
L5-04,L5,dex,1,0,33,10,1412,133661,9838,0.0987438,10,0,2,"The answer correctly identifies the primary code change location (internal/watch/watch.go), correctly notes tests are unaffected because they pass explicit debounce values (50ms), correctly flags PIPE"
L5-04,L5,native,1,0,19,5,648,50059,10496,0.0646557,3,0,1,"The agent correctly identifies the debounce mechanism, slower feedback, and better batching effects, and points to watch.go:71 (matching the ground truth's 70-71). However, it misses the key documenta"
L5-05,L5,dex,1,0,35,9,1459,111855,17493,0.12161125,7,0,2,"The answer correctly identifies all the key areas: internal/chunk (tree-sitter grammar registration, language map, node kinds), go.mod (grammar dependency), internal/ignore (extensions and build dirs "
L5-05,L5,native,1,0,20,5,684,48610,16062,0.0856345,5,0,2,"The answer correctly identifies all the key areas: internal/chunk (languages map, containerMethods, imports), go.mod, and tests in internal/chunk/*_test.go. It also correctly notes the chunker is self"
